date;fly;genotype;starvation;sensillum;group;spikes
Nov 13;1;tbh;fed;L3;tbhfed;45
Nov 13;2;tbh;fed;L3;tbhfed;60
Nov 13;3;tbh;fed;L3;tbhfed;74
Nov 13;6;tbh;fed;L3;tbhfed;52
Nov 13;8;tbh;fed;L3;tbhfed;65
Nov 13;9;tbh;fed;L3;tbhfed;48
Nov 13;11;tbh;fed;L3;tbhfed;59
Nov 13;12;tbh;fed;L3;tbhfed;43
Nov 13;13;tbh;fed;L3;tbhfed;41
Nov 13;14;tbh;fed;L3;tbhfed;33
Nov 13;1;tbh;fed;L5;tbhfed;61
Nov 13;2;tbh;fed;L5;tbhfed;76
Nov 13;3;tbh;fed;L5;tbhfed;71
Nov 13;4;tbh;fed;L5;tbhfed;47
Nov 13;6;tbh;fed;L5;tbhfed;53
Nov 13;8;tbh;fed;L5;tbhfed;51
Nov 13;9;tbh;fed;L5;tbhfed;48
Nov 13;10;tbh;fed;L5;tbhfed;35
Nov 13;11;tbh;fed;L5;tbhfed;58
Nov 13;12;tbh;fed;L5;tbhfed;32
Nov 13;13;tbh;fed;L5;tbhfed;46
Nov 13;14;tbh;fed;L5;tbhfed;38
Nov 13;3;tbh;fed;L7;tbhfed;73
Nov 13;4;tbh;fed;L7;tbhfed;46
Nov 13;5;tbh;fed;L7;tbhfed;69
Nov 13;6;tbh;fed;L7;tbhfed;57
Nov 13;7;tbh;fed;L7;tbhfed;43
Nov 13;9;tbh;fed;L7;tbhfed;73
Nov 13;10;tbh;fed;L7;tbhfed;35
Nov 13;11;tbh;fed;L7;tbhfed;58
Nov 13;12;tbh;fed;L7;tbhfed;37
Nov 13;13;tbh;fed;L7;tbhfed;48
Nov 13;14;tbh;fed;L7;tbhfed;31
Nov 13;1;tbh;starved;L3;tbhstarved;47
Nov 13;2;tbh;starved;L3;tbhstarved;22
Nov 13;3;tbh;starved;L3;tbhstarved;19
Nov 13;4;tbh;starved;L3;tbhstarved;33
Nov 13;6;tbh;starved;L3;tbhstarved;20
Nov 13;7;tbh;starved;L3;tbhstarved;36
Nov 13;9;tbh;starved;L3;tbhstarved;41
Nov 13;10;tbh;starved;L3;tbhstarved;39
Nov 13;11;tbh;starved;L3;tbhstarved;32
Nov 13;12;tbh;starved;L3;tbhstarved;57
Nov 13;13;tbh;starved;L3;tbhstarved;38
Nov 13;14;tbh;starved;L3;tbhstarved;43
Nov 13;1;tbh;starved;L5;tbhstarved;48
Nov 13;3;tbh;starved;L5;tbhstarved;18
Nov 13;4;tbh;starved;L5;tbhstarved;34
Nov 13;6;tbh;starved;L5;tbhstarved;46
Nov 13;7;tbh;starved;L5;tbhstarved;30
Nov 13;8;tbh;starved;L5;tbhstarved;52
Nov 13;10;tbh;starved;L5;tbhstarved;34
Nov 13;11;tbh;starved;L5;tbhstarved;29
Nov 13;12;tbh;starved;L5;tbhstarved;54
Nov 13;13;tbh;starved;L5;tbhstarved;55
Nov 13;14;tbh;starved;L5;tbhstarved;44
Nov 13;1;tbh;starved;L7;tbhstarved;37
Nov 13;2;tbh;starved;L7;tbhstarved;24
Nov 13;4;tbh;starved;L7;tbhstarved;43
Nov 13;5;tbh;starved;L7;tbhstarved;24
Nov 13;7;tbh;starved;L7;tbhstarved;41
Nov 13;8;tbh;starved;L7;tbhstarved;54
Nov 13;9;tbh;starved;L7;tbhstarved;65
Nov 13;10;tbh;starved;L7;tbhstarved;37
Nov 13;12;tbh;starved;L7;tbhstarved;48
Nov 13;13;tbh;starved;L7;tbhstarved;17
Nov 13;14;tbh;starved;L7;tbhstarved;41
May 14;1;tbh;fed;L3;tbhfed;27
May 14;2;tbh;fed;L3;tbhfed;24
May 14;3;tbh;fed;L3;tbhfed;47
May 14;4;tbh;fed;L3;tbhfed;44
May 14;5;tbh;fed;L3;tbhfed;46
May 14;6;tbh;fed;L3;tbhfed;20
May 14;7;tbh;fed;L3;tbhfed;54
May 14;8;tbh;fed;L3;tbhfed;59
May 14;9;tbh;fed;L3;tbhfed;58
May 14;10;tbh;fed;L3;tbhfed;31
May 14;11;tbh;fed;L3;tbhfed;15
May 14;1;tbh;fed;L5;tbhfed;26
May 14;2;tbh;fed;L5;tbhfed;36
May 14;3;tbh;fed;L5;tbhfed;64
May 14;4;tbh;fed;L5;tbhfed;50
May 14;5;tbh;fed;L5;tbhfed;73
May 14;6;tbh;fed;L5;tbhfed;26
May 14;7;tbh;fed;L5;tbhfed;20
May 14;8;tbh;fed;L5;tbhfed;70
May 14;9;tbh;fed;L5;tbhfed;47
May 14;10;tbh;fed;L5;tbhfed;32
May 14;11;tbh;fed;L5;tbhfed;19
May 14;1;tbh;fed;L7;tbhfed;22
May 14;2;tbh;fed;L7;tbhfed;28
May 14;3;tbh;fed;L7;tbhfed;41
May 14;4;tbh;fed;L7;tbhfed;52
May 14;5;tbh;fed;L7;tbhfed;64
May 14;6;tbh;fed;L7;tbhfed;17
May 14;7;tbh;fed;L7;tbhfed;65
May 14;8;tbh;fed;L7;tbhfed;56
May 14;9;tbh;fed;L7;tbhfed;71
May 14;10;tbh;fed;L7;tbhfed;40
May 14;11;tbh;fed;L7;tbhfed;23
May 14;1;tbh;starved;L3;tbhstarved;33
May 14;2;tbh;starved;L3;tbhstarved;41
May 14;4;tbh;starved;L3;tbhstarved;37
May 14;5;tbh;starved;L3;tbhstarved;63
May 14;6;tbh;starved;L3;tbhstarved;28
May 14;7;tbh;starved;L3;tbhstarved;17
May 14;8;tbh;starved;L3;tbhstarved;32
May 14;1;tbh;starved;L5;tbhstarved;53
May 14;2;tbh;starved;L5;tbhstarved;43
May 14;3;tbh;starved;L5;tbhstarved;80
May 14;4;tbh;starved;L5;tbhstarved;58
May 14;5;tbh;starved;L5;tbhstarved;34
May 14;6;tbh;starved;L5;tbhstarved;26
May 14;7;tbh;starved;L5;tbhstarved;16
May 14;8;tbh;starved;L5;tbhstarved;34
May 14;1;tbh;starved;L7;tbhstarved;23
May 14;2;tbh;starved;L7;tbhstarved;45
May 14;3;tbh;starved;L7;tbhstarved;74
May 14;4;tbh;starved;L7;tbhstarved;53
May 14;5;tbh;starved;L7;tbhstarved;36
May 14;6;tbh;starved;L7;tbhstarved;17
May 14;7;tbh;starved;L7;tbhstarved;15
May 14;8;tbh;starved;L7;tbhstarved;41
Nov 13;1;w+;fed;L3;w+fed;78
Nov 13;2;w+;fed;L3;w+fed;41
Nov 13;3;w+;fed;L3;w+fed;50
Nov 13;4;w+;fed;L3;w+fed;34
Nov 13;6;w+;fed;L3;w+fed;71
Nov 13;8;w+;fed;L3;w+fed;34
Nov 13;9;w+;fed;L3;w+fed;32
Nov 13;10;w+;fed;L3;w+fed;47
Nov 13;11;w+;fed;L3;w+fed;50
Nov 13;1;w+;fed;L5;w+fed;61
Nov 13;2;w+;fed;L5;w+fed;37
Nov 13;3;w+;fed;L5;w+fed;41
Nov 13;4;w+;fed;L5;w+fed;75
Nov 13;5;w+;fed;L5;w+fed;29
Nov 13;6;w+;fed;L5;w+fed;81
Nov 13;7;w+;fed;L5;w+fed;46
Nov 13;8;w+;fed;L5;w+fed;45
Nov 13;9;w+;fed;L5;w+fed;32
Nov 13;10;w+;fed;L5;w+fed;47
Nov 13;11;w+;fed;L5;w+fed;45
Nov 13;12;w+;fed;L5;w+fed;53
Nov 13;13;w+;fed;L5;w+fed;27
Nov 13;2;w+;fed;L7;w+fed;40
Nov 13;3;w+;fed;L7;w+fed;39
Nov 13;4;w+;fed;L7;w+fed;71
Nov 13;5;w+;fed;L7;w+fed;31
Nov 13;6;w+;fed;L7;w+fed;65
Nov 13;7;w+;fed;L7;w+fed;50
Nov 13;8;w+;fed;L7;w+fed;46
Nov 13;9;w+;fed;L7;w+fed;33
Nov 13;10;w+;fed;L7;w+fed;48
Nov 13;11;w+;fed;L7;w+fed;40
Nov 13;12;w+;fed;L7;w+fed;61
Nov 13;13;w+;fed;L7;w+fed;38
Nov 13;1;w+;starved;L3;w+starved;30
Nov 13;2;w+;starved;L3;w+starved;38
Nov 13;3;w+;starved;L3;w+starved;45
Nov 13;4;w+;starved;L3;w+starved;45
Nov 13;5;w+;starved;L3;w+starved;38
Nov 13;6;w+;starved;L3;w+starved;39
Nov 13;8;w+;starved;L3;w+starved;39
Nov 13;10;w+;starved;L3;w+starved;33
Nov 13;11;w+;starved;L3;w+starved;37
Nov 13;12;w+;starved;L3;w+starved;45
Nov 13;13;w+;starved;L3;w+starved;52
Nov 13;1;w+;starved;L5;w+starved;40
Nov 13;3;w+;starved;L5;w+starved;67
Nov 13;4;w+;starved;L5;w+starved;54
Nov 13;5;w+;starved;L5;w+starved;37
Nov 13;7;w+;starved;L5;w+starved;49
Nov 13;8;w+;starved;L5;w+starved;74
Nov 13;9;w+;starved;L5;w+starved;22
Nov 13;10;w+;starved;L5;w+starved;39
Nov 13;11;w+;starved;L5;w+starved;46
Nov 13;12;w+;starved;L5;w+starved;61
Nov 13;13;w+;starved;L5;w+starved;49
Nov 13;1;w+;starved;L7;w+starved;48
Nov 13;3;w+;starved;L7;w+starved;64
Nov 13;4;w+;starved;L7;w+starved;32
Nov 13;5;w+;starved;L7;w+starved;38
Nov 13;6;w+;starved;L7;w+starved;23
Nov 13;7;w+;starved;L7;w+starved;65
Nov 13;8;w+;starved;L7;w+starved;75
Nov 13;9;w+;starved;L7;w+starved;44
Nov 13;10;w+;starved;L7;w+starved;44
Nov 13;12;w+;starved;L7;w+starved;32
May 14;1;w+;fed;L3;w+fed;52
May 14;2;w+;fed;L3;w+fed;28
May 14;3;w+;fed;L3;w+fed;43
May 14;4;w+;fed;L3;w+fed;32
May 14;6;w+;fed;L3;w+fed;35
May 14;7;w+;fed;L3;w+fed;51
May 14;1;w+;fed;L5;w+fed;27
May 14;2;w+;fed;L5;w+fed;42
May 14;3;w+;fed;L5;w+fed;58
May 14;4;w+;fed;L5;w+fed;42
May 14;6;w+;fed;L5;w+fed;30
May 14;7;w+;fed;L5;w+fed;50
May 14;1;w+;fed;L7;w+fed;76
May 14;2;w+;fed;L7;w+fed;40
May 14;3;w+;fed;L7;w+fed;40
May 14;4;w+;fed;L7;w+fed;40
May 14;5;w+;fed;L7;w+fed;59
May 14;7;w+;fed;L7;w+fed;47
May 14;1;w+;starved;L3;w+starved;41
May 14;3;w+;starved;L3;w+starved;42
May 14;4;w+;starved;L3;w+starved;40
May 14;5;w+;starved;L3;w+starved;37
May 14;6;w+;starved;L3;w+starved;34
May 14;7;w+;starved;L3;w+starved;36
May 14;8;w+;starved;L3;w+starved;43
May 14;1;w+;starved;L5;w+starved;54
May 14;2;w+;starved;L5;w+starved;54
May 14;3;w+;starved;L5;w+starved;54
May 14;4;w+;starved;L5;w+starved;67
May 14;5;w+;starved;L5;w+starved;42
May 14;6;w+;starved;L5;w+starved;37
May 14;7;w+;starved;L5;w+starved;61
May 14;8;w+;starved;L5;w+starved;27
May 14;1;w+;starved;L7;w+starved;49
May 14;2;w+;starved;L7;w+starved;56
May 14;3;w+;starved;L7;w+starved;48
May 14;4;w+;starved;L7;w+starved;44
May 14;5;w+;starved;L7;w+starved;30
May 14;6;w+;starved;L7;w+starved;49
May 14;7;w+;starved;L7;w+starved;50
May 14;8;w+;starved;L7;w+starved;48
